/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.22
 -- right : 3.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 5.97
 -- right : 0.94
 -- None : -9.81
 -- left : 1.77

('left', 'red', 'right', 'left')
 -- forward : -4.72
 -- right : 0.00
 -- None : 11.80
 -- left : -4.95

('right', 'red', 'right', None)
 -- forward : -14.22
 -- right : 10.82
 -- None : 0.59
 -- left : -25.03

('right', 'green', 'right', 'forward')
 -- forward : 0.30
 -- right : 0.87
 -- None : 0.00
 -- left : -19.67

('left', 'red', 'right', 'right')
 -- forward : -4.72
 -- right : -0.07
 -- None : 4.11
 -- left : -59.95

('right', 'green', None, 'left')
 -- forward : 3.55
 -- right : 27.84
 -- None : -31.05
 -- left : 7.36

('left', 'green', 'left', 'left')
 -- forward : 1.97
 -- right : 0.40
 -- None : -8.56
 -- left : 17.33

('forward', 'red', None, None)
 -- forward : -341.33
 -- right : 26.38
 -- None : 223.77
 -- left : -357.73

('right', 'green', 'left', 'right')
 -- forward : 0.50
 -- right : 4.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -104.78
 -- right : 34.39
 -- None : 4.61
 -- left : -95.00

('forward', 'red', 'left', None)
 -- forward : -79.51
 -- right : 2.82
 -- None : 41.95
 -- left : -58.28

('left', 'red', 'left', 'forward')
 -- forward : -35.72
 -- right : 1.47
 -- None : 11.81
 -- left : -10.78

('right', 'red', 'right', 'left')
 -- forward : -9.95
 -- right : 1.27
 -- None : 5.85
 -- left : -5.03

('left', 'red', None, None)
 -- forward : -383.30
 -- right : 16.82
 -- None : 169.47
 -- left : -313.07

('forward', 'green', 'left', None)
 -- forward : 60.65
 -- right : 4.55
 -- None : -26.07
 -- left : 2.36

('left', 'green', 'left', 'forward')
 -- forward : 1.24
 -- right : 2.79
 -- None : -2.41
 -- left : -9.61

('right', 'green', 'right', None)
 -- forward : 2.90
 -- right : 11.39
 -- None : -9.43
 -- left : 0.96

('right', 'red', 'left', 'forward')
 -- forward : -4.76
 -- right : 6.60
 -- None : 0.00
 -- left : -4.86

('left', 'green', None, 'right')
 -- forward : 1.84
 -- right : 6.33
 -- None : -19.03
 -- left : -71.10

('forward', 'red', 'right', 'left')
 -- forward : -9.63
 -- right : 0.60
 -- None : 6.02
 -- left : -19.98

('right', 'red', 'right', 'forward')
 -- forward : -4.55
 -- right : 4.39
 -- None : 0.53
 -- left : -24.34

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : -4.98
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 185.63
 -- right : 24.48
 -- None : -85.75
 -- left : 11.60

('left', 'green', 'forward', 'right')
 -- forward : -0.03
 -- right : 3.18
 -- None : -2.58
 -- left : -10.41

('left', 'red', 'left', None)
 -- forward : -65.09
 -- right : 14.77
 -- None : 5.64
 -- left : -64.62

