/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -10.37

('left', 'red', 'right', 'forward')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -20.21
 -- None : 2.96
 -- left : -39.92

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : -9.93

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.13
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.87
 -- None : 4.78
 -- left : -19.81

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : -9.81

('forward', 'red', None, 'forward')
 -- forward : -5.01
 -- right : 0.53
 -- None : 1.54
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 2.07
 -- left : -20.07

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.27

('right', 'green', None, 'left')
 -- forward : 1.46
 -- right : 2.46
 -- None : -9.66
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -14.82
 -- right : 1.40
 -- None : 16.46
 -- left : -65.96

('left', 'green', None, None)
 -- forward : 0.76
 -- right : -0.05
 -- None : -6.87
 -- left : 9.43

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 9.66
 -- left : -25.42

('right', 'green', 'left', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -20.30

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.17

('left', 'green', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -30.91
 -- right : 21.01
 -- None : 0.71
 -- left : -40.48

('forward', 'green', 'forward', None)
 -- forward : 5.12
 -- right : 0.00
 -- None : -4.56
 -- left : 0.75

('right', 'red', 'left', 'right')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.58
 -- right : 0.72
 -- None : 6.66
 -- left : -14.77

('left', 'red', 'forward', 'right')
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.82
 -- right : 4.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.74
 -- right : 0.00
 -- None : 6.33
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.20
 -- right : 0.00
 -- None : 2.53
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.57
 -- right : -10.32
 -- None : 0.39
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : -5.23
 -- left : 1.21

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.22
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.06
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : -4.63

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 5.74
 -- None : 0.00
 -- left : 0.62

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.90

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.55

('right', 'red', None, 'right')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.23
 -- right : 2.37
 -- None : -2.29
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 2.37

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.79
 -- None : 0.00
